Adm_No,Name,Gender,Class,total_marks,avg_marks,attendance_rate
5,Student_5,Female,II,71.6,23.866666666666664,0.0
23,Student_23,Other,II,96.4,32.13333333333333,0.0
56,Student_56,Other,II,103.7,34.56666666666667,0.0
80,Student_80,Male,II,37.7,12.566666666666668,0.0
106,Student_106,Male,I,105.3,35.1,0.0
113,Student_113,Male,II,108.4,36.13333333333333,0.0
116,Student_116,Male,II,199.2,33.199999999999996,0.0
118,Student_118,Other,I,92.9,30.96666666666667,0.0
153,Student_153,Female,III,53.7,17.900000000000002,0.0
163,Student_163,Other,I,103.0,34.333333333333336,0.0
168,Student_168,Other,III,107.7,35.9,0.0
179,Student_179,Male,II,100.1,33.36666666666667,0.0
180,Student_180,Female,III,110.3,36.766666666666666,0.0
186,Student_186,Other,III,113.7,37.9,0.0
192,Student_192,Other,III,114.19999999999999,19.03333333333333,0.0
195,Student_195,Female,III,98.4,32.800000000000004,0.0
218,Student_218,Male,II,118.3,39.43333333333333,0.0
240,Student_240,Other,III,112.9,37.63333333333333,0.0
242,Student_242,Male,II,162.39999999999998,27.066666666666663,0.0
264,Student_264,Other,III,111.6,37.199999999999996,0.0
271,Student_271,Other,I,64.0,21.333333333333332,0.0
286,Student_286,Male,I,108.0,36.0,0.0
290,Student_290,Other,II,98.0,32.666666666666664,0.0
309,Student_309,Female,III,85.9,28.633333333333336,0.0
324,Student_324,Other,III,78.5,26.166666666666668,0.0
358,Student_358,Other,I,105.8,35.266666666666666,0.0
376,Student_376,Other,I,209.20000000000002,34.86666666666667,0.0
398,Student_398,Male,II,85.9,28.633333333333336,0.0
407,Student_407,Other,II,112.8,37.6,0.0
418,Student_418,Female,I,112.6,37.53333333333333,0.0
419,Student_419,Female,II,119.80000000000001,39.93333333333334,0.0
424,Student_424,Other,I,216.8,36.13333333333333,0.0
474,Student_474,Other,III,113.5,37.833333333333336,0.0
506,Student_506,Other,II,110.4,36.800000000000004,0.0
508,Student_508,Other,I,119.5,39.833333333333336,0.0
538,Student_538,Other,I,96.1,32.03333333333333,0.0
557,Student_557,Female,II,42.6,7.1000000000000005,0.0
592,Student_592,Other,I,108.80000000000001,36.26666666666667,0.0
624,Student_624,Female,III,119.0,39.666666666666664,0.0
645,Student_645,Other,III,67.3,22.433333333333334,0.0
660,Student_660,Male,III,163.8,18.200000000000003,0.0
668,Student_668,Other,II,109.6,36.53333333333333,0.0
729,Student_729,Male,III,116.8,38.93333333333333,0.0
734,Student_734,Male,II,102.5,34.166666666666664,0.0
756,Student_756,Other,III,170.4,28.400000000000002,0.0
764,Student_764,Male,II,114.9,38.300000000000004,0.0
771,Student_771,Female,III,192.6,32.1,0.0
780,Student_780,Female,III,102.9,34.300000000000004,0.0
838,Student_838,Other,I,96.1,32.03333333333333,0.0
872,Student_872,Male,II,116.8,38.93333333333333,0.0
880,Student_880,Female,I,103.4,34.46666666666667,0.0
883,Student_883,Other,I,175.6,29.266666666666666,0.0
894,Student_894,Other,III,186.0,31.0,0.0
986,Student_986,Male,II,74.0,24.666666666666668,0.0
994,Student_994,Male,I,114.4,38.13333333333333,0.0
1014,Student_1014,Female,III,195.39999999999998,32.56666666666666,0.0
1017,Student_1017,Female,III,111.9,37.300000000000004,0.0
1018,Student_1018,Other,I,109.3,36.43333333333333,0.0
1020,Student_1020,Female,III,101.4,33.800000000000004,0.0
1051,Student_1051,Other,I,88.7,29.566666666666666,0.0
1084,Student_1084,Female,I,95.2,31.733333333333334,0.0
1104,Student_1104,Other,III,103.7,34.56666666666667,0.0
1108,Student_1108,Other,I,80.5,26.833333333333332,0.0
1132,Student_1132,Male,I,188.4,31.400000000000002,0.0
1139,Student_1139,Male,II,77.0,25.666666666666668,0.0
1164,Student_1164,Female,III,75.0,25.0,0.0
1172,Student_1172,Other,II,153.79999999999998,25.63333333333333,0.0
1174,Student_1174,Other,I,110.2,36.733333333333334,0.0
1206,Student_1206,Other,III,237.8,39.63333333333333,0.0
1208,Student_1208,Other,II,221.6,36.93333333333333,0.0
1217,Student_1217,Male,II,106.30000000000001,35.43333333333334,0.0
1228,Student_1228,Other,I,106.80000000000001,35.6,0.0
1238,Student_1238,Female,II,94.1,31.366666666666664,0.0
1280,Student_1280,Male,II,96.6,32.199999999999996,0.0
1358,Student_1358,Female,II,89.1,29.7,0.0
1368,Student_1368,Male,III,183.2,30.53333333333333,0.0
1383,Student_1383,Other,III,104.9,34.96666666666667,0.0
1398,Student_1398,Female,III,106.1,35.36666666666667,0.0
1400,Student_1400,Male,II,105.1,35.03333333333333,0.0
1402,Student_1402,Male,I,127.0,21.166666666666668,0.0
1404,Student_1404,Other,III,99.39999999999999,33.13333333333333,0.0
1414,Student_1414,Female,I,71.5,23.833333333333332,0.0
1443,Student_1443,Other,III,89.9,29.96666666666667,0.0
1476,Student_1476,Female,III,117.0,39.0,0.0
1512,Student_1512,Male,III,110.2,36.733333333333334,0.0
1532,Student_1532,Other,II,205.5,22.833333333333332,0.0
1572,Student_1572,Male,III,112.60000000000001,37.53333333333334,0.0
1578,Student_1578,Female,III,164.6,27.433333333333334,0.0
1580,Student_1580,Male,II,68.4,22.8,0.0
1586,Student_1586,Female,II,95.5,31.833333333333332,0.0
1592,Student_1592,Female,II,119.9,39.96666666666667,0.0
1632,Student_1632,Female,III,85.6,28.53333333333333,0.0
1644,Student_1644,Female,III,93.1,31.03333333333333,0.0
1660,Student_1660,Female,I,116.4,38.800000000000004,0.0
1666,Student_1666,Male,I,86.4,28.8,0.0
1700,Student_1700,Male,II,75.8,25.266666666666666,0.0
1706,Student_1706,Other,II,117.1,39.03333333333333,0.0
1710,Student_1710,Female,III,119.0,39.666666666666664,0.0
1752,Student_1752,Female,III,115.3,38.43333333333333,0.0
1772,Student_1772,Female,II,116.8,38.93333333333333,0.0
1788,Student_1788,Other,III,216.8,36.13333333333333,0.0
1818,Student_1818,Other,III,93.3,31.099999999999998,0.0
1822,Student_1822,Other,I,92.6,30.866666666666664,0.0
1836,Student_1836,Other,III,101.5,33.833333333333336,0.0
1842,Student_1842,Male,III,110.7,36.9,0.0
1851,Student_1851,Male,III,75.3,25.099999999999998,0.0
1856,Student_1856,Male,II,149.6,24.933333333333334,0.0
1874,Student_1874,Female,II,224.1,24.9,0.0
1875,Student_1875,Female,III,103.4,34.46666666666667,0.0
1911,Student_1911,Female,III,100.0,33.333333333333336,0.0
1922,Student_1922,Other,II,118.5,39.5,0.0
1924,Student_1924,Female,I,100.0,33.333333333333336,0.0
1926,Student_1926,Female,III,363.6,30.3,0.0
1931,Student_1931,Female,II,113.6,37.86666666666667,0.0
1933,Student_1933,Male,I,208.4,34.733333333333334,0.0
1944,Student_1944,Other,III,108.30000000000001,36.1,0.0
1956,Student_1956,Female,III,74.5,24.833333333333332,0.0
2026,Student_2026,Female,I,117.0,39.0,0.0
2033,Student_2033,Female,II,95.0,31.666666666666668,0.0
2052,Student_2052,Other,III,196.2,32.699999999999996,0.0
2066,Student_2066,Male,II,203.39999999999998,33.9,0.0
2071,Student_2071,Female,I,118.2,39.4,0.0
2101,Student_2101,Female,I,107.0,35.666666666666664,0.0
2148,Student_2148,Female,III,99.3,33.1,0.0
2160,Student_2160,Male,III,350.7,38.96666666666667,0.0
2178,Student_2178,Female,III,104.2,34.733333333333334,0.0
2190,Student_2190,Male,III,112.4,37.46666666666667,0.0
2206,Student_2206,Male,I,193.4,32.233333333333334,0.0
2208,Student_2208,Other,III,226.0,37.666666666666664,0.0
2230,Student_2230,Male,I,115.4,38.46666666666667,0.0
2240,Student_2240,Other,II,71.7,23.900000000000002,0.0
2318,Student_2318,Female,II,107.9,35.96666666666667,0.0
2322,Student_2322,Male,III,223.2,37.199999999999996,0.0
2324,Student_2324,Male,II,104.9,34.96666666666667,0.0
2325,Student_2325,Other,III,88.8,29.599999999999998,0.0
2340,Student_2340,Other,III,52.8,17.599999999999998,0.0
2357,Student_2357,Other,II,66.3,22.099999999999998,0.0
2376,Student_2376,Male,III,90.8,30.266666666666666,0.0
2379,Student_2379,Male,III,91.2,30.400000000000002,0.0
2382,Student_2382,Female,III,115.9,38.63333333333333,0.0
2390,Student_2390,Other,II,117.3,39.1,0.0
2437,Student_2437,Male,I,79.9,26.633333333333336,0.0
2439,Student_2439,Other,III,54.8,18.266666666666666,0.0
2446,Student_2446,Other,I,72.9,24.3,0.0
2447,Student_2447,Male,II,90.30000000000001,30.100000000000005,0.0
2468,Student_2468,Female,II,73.2,24.400000000000002,0.0
2469,Student_2469,Other,III,105.1,35.03333333333333,0.0
2509,Student_2509,Male,I,110.4,36.800000000000004,0.0
2532,Student_2532,Female,III,67.2,22.400000000000002,0.0
2558,Student_2558,Other,II,93.6,31.2,0.0
2626,Student_2626,Female,I,117.9,39.300000000000004,0.0
2644,Student_2644,Female,I,88.5,29.5,0.0
2645,Student_2645,Other,II,91.9,30.633333333333336,0.0
2673,Student_2673,Female,III,76.6,25.53333333333333,0.0
2678,Student_2678,Male,II,103.6,34.53333333333333,0.0
2713,Student_2713,Male,I,118.6,39.53333333333333,0.0
2721,Student_2721,Female,III,116.3,38.766666666666666,0.0
2818,Student_2818,Female,I,70.4,11.733333333333334,0.0
2876,Student_2876,Male,II,173.0,28.833333333333332,0.0
2891,Student_2891,Female,II,79.5,26.5,0.0
2893,Student_2893,Other,I,73.1,24.366666666666664,0.0
2896,Student_2896,Other,I,313.5,34.833333333333336,0.0
2897,Student_2897,Female,II,116.5,38.833333333333336,0.0
2943,Student_2943,Other,III,97.5,32.5,0.0
2962,Student_2962,Female,I,228.8,38.13333333333333,0.0
2979,Student_2979,Male,III,112.6,37.53333333333333,0.0
2980,Student_2980,Female,I,264.0,29.333333333333332,0.0
2998,Student_2998,Other,I,91.7,30.566666666666666,0.0
3006,Student_3006,Female,III,196.4,32.733333333333334,0.0
3008,Student_3008,Male,II,87.1,29.03333333333333,0.0
3022,Student_3022,Female,I,90.8,30.266666666666666,0.0
3031,Student_3031,Male,I,59.9,19.966666666666665,0.0
3043,Student_3043,Male,I,96.69999999999999,32.23333333333333,0.0
3072,Student_3072,Male,III,100.1,33.36666666666667,0.0
3100,Student_3100,Female,I,112.19999999999999,37.4,0.0
3128,Student_3128,Other,II,117.80000000000001,39.26666666666667,0.0
3160,Student_3160,Female,I,354.29999999999995,39.36666666666666,0.0
3166,Student_3166,Male,I,93.4,31.133333333333336,0.0
3179,Student_3179,Other,II,83.9,27.96666666666667,0.0
3180,Student_3180,Female,III,167.60000000000002,27.933333333333337,0.0
3186,Student_3186,Male,III,77.0,25.666666666666668,0.0
3206,Student_3206,Female,II,86.9,28.96666666666667,0.0
3208,Student_3208,Other,I,89.5,29.833333333333332,0.0
3237,Student_3237,Other,III,118.0,39.333333333333336,0.0
3268,Student_3268,Female,I,104.7,34.9,0.0
3290,Student_3290,Male,II,110.30000000000001,36.76666666666667,0.0
3322,Student_3322,Male,I,118.1,39.36666666666667,0.0
3360,Student_3360,Male,III,237.6,39.6,0.0
3364,Student_3364,Male,I,232.8,38.800000000000004,0.0
3377,Student_3377,Female,II,112.69999999999999,37.56666666666666,0.0
3384,Student_3384,Male,III,84.1,28.03333333333333,0.0
3430,Student_3430,Male,I,119.80000000000001,39.93333333333334,0.0
3438,Student_3438,Other,III,74.1,24.7,0.0
